Unnamed: 0,file_name,bbox,license_plate.id,license_plate.visibility,license_plate.rows_count,license_plate.number,license_plate.serial,license_plate.country,license_plate.color,license_plate.mask,license_plate.region
51090,1792023.jpg,"[0.0, 0.6300925925925925, 0.1140625, 0.9787037037037037]",1d579194-ad43-43f4-a145-a334933cf5ad,invisible,,,,Brazil,,,
54179,7471000.jpg,"[0.3729166666666667, 0.5537037037037037, 0.40989583333333335, 0.6351851851851852]",5dd0dca1-7c59-4719-b1c6-7fad504c533a,invisible,,,,Brazil,,,
55280,1792023.jpg,"[0.22161458333333334, 0.638425925925926, 0.39427083333333335, 0.874537037037037]",1e88fdfe-409a-41b9-9c22-0e77e7c432ce,fully_visible,1.0,FUX-1880,,Brazil,,"[0.2716145833333333, 0.7921296296296296, 0.3067708333333333, 0.7912037037037037, 0.3059895833333333, 0.812037037037037, 0.27109375, 0.812962962962963]",
55565,1187019.jpg,"[0.24296875, 0.6370370370370371, 0.33177083333333335, 0.7185185185185186]",feae0a0a-db7b-4bc1-8beb-fc24de756d17,partly_visible_no_text,,,,Brazil,,,
56035,1792023.jpg,"[0.4236979166666667, 0.6370370370370371, 0.5067708333333333, 0.7689814814814815]",6a7b36cb-fdcb-433f-89db-5fbd8b8e2bfc,invisible,,,,Brazil,,,
57001,398000.jpg,"[0.4432291666666667, 0.562037037037037, 0.5135416666666667, 0.7027777777777777]",8bb67278-112b-439a-bb58-e384f2d46229,invisible,,,,Brazil,,,
58449,1187019.jpg,"[0.6296875, 0.6351851851851852, 0.7653645833333333, 0.8175925925925925]",53c0a8e5-f223-4781-8e48-35ea9065e98d,fully_visible,1.0,BAP-5493,,Brazil,,"[0.69609375, 0.7208333333333333, 0.721875, 0.7217592592592592, 0.72265625, 0.7347222222222223, 0.69609375, 0.7361111111111112]",
58661,2601032.jpg,"[0.35442708333333334, 0.6194444444444445, 0.42864583333333334, 0.7412037037037037]",14d574aa-7617-43a9-a2cb-98c064bcfe34,partly_visible,,,,Brazil,,,
60192,2601032.jpg,"[0.21380208333333334, 0.524074074074074, 0.76640625, 0.7532407407407408]",55258b3a-51af-4799-be52-2b256ffc521c,invisible,,,,Brazil,,,
61401,1187019.jpg,"[0.4783854166666667, 0.6402777777777777, 0.5994791666666667, 0.8435185185185186]",00089631-0c47-4aa6-8a53-2f49d77cc277,fully_visible,1.0,EUG-1512,,Brazil,,"[0.5216145833333333, 0.7291666666666666, 0.5502604166666667, 0.7291666666666666, 0.55078125, 0.7458333333333333, 0.5216145833333333, 0.7462962962962963]",
61438,1792023.jpg,"[0.7106770833333333, 0.6680555555555555, 0.8299479166666667, 0.8175925925925925]",f2da86a7-6f57-4df5-9368-72e7e744a5cf,invisible,,,,Brazil,,,
62724,3069000.jpg,"[0.0, 0.4597222222222222, 0.2791666666666667, 0.7912037037037037]",065bf538-68b1-40fd-a988-b26709569bbc,invisible,,,,Brazil,,,
64880,1792023.jpg,"[0.0, 0.5884259259259259, 0.2986979166666667, 0.9944444444444445]",b16b2b84-7804-43e2-b72c-27a413cf7134,invisible,,,,Brazil,,,
68041,398000.jpg,"[0.5096354166666667, 0.5953703703703703, 0.5966145833333333, 0.7305555555555555]",50eb5eab-e9b7-46e6-9f8c-fd67266e9cf7,fully_visible,1.0,EPU-0777,,Brazil,,"[0.5416666666666666, 0.6504629629629629, 0.5609375, 0.6509259259259259, 0.5611979166666666, 0.662962962962963, 0.54140625, 0.6620370370370371]",
69652,1792023.jpg,"[0.44427083333333334, 0.6768518518518518, 0.57890625, 0.8902777777777777]",764aa9c5-bf38-4679-84a6-ba1502416862,fully_visible,1.0,DFW-4221,,Brazil,,"[0.5291666666666667, 0.7754629629629629, 0.52890625, 0.7935185185185185, 0.49609375, 0.7925925925925926, 0.49661458333333336, 0.774537037037037]",
72405,4396025.jpg,"[0.3015625, 0.6212962962962963, 0.4197916666666667, 0.7912037037037037]",d4a6e267-7a0e-4358-89b7-7711da990739,partly_visible_no_text,,,,Brazil,,,
73421,2601032.jpg,"[0.0018229166666666667, 0.55, 0.21171875, 0.999537037037037]",a4196027-010b-4800-934f-89c72b120653,invisible,,,,Brazil,,,
74177,2154018.jpg,"[0.47552083333333334, 0.6370370370370371, 0.6481770833333333, 0.9041666666666667]",8beee1a8-1686-45ce-9264-71f7629f056d,fully_visible,1.0,KWE-8269,,Brazil,,"[0.5411458333333333, 0.8180555555555555, 0.5408854166666667, 0.8439814814814814, 0.5815104166666667, 0.8476851851851852, 0.5817708333333333, 0.8217592592592593]",
76852,2154018.jpg,"[0.6736979166666667, 0.6560185185185186, 0.8083333333333333, 0.8296296296296296]",96f2e3cb-8964-45ff-8a46-0c5fb535652a,invisible,,,,Brazil,,,
77225,398000.jpg,"[0.9109375, 0.6731481481481482, 0.9950520833333333, 0.825925925925926]",f20590ef-c6b6-499c-8be7-cab6932a84ba,invisible,,,,Brazil,,,
77578,3069000.jpg,"[0.5934895833333333, 0.5361111111111111, 0.72734375, 0.6888888888888889]",b85c2b68-3e4d-4427-8f01-458edd7d92d0,fully_visible,1.0,GDX-5208,,Brazil,,"[0.6770833333333334, 0.6106481481481482, 0.6994791666666667, 0.6092592592592593, 0.6981770833333333, 0.5944444444444444, 0.67578125, 0.5967592592592592]",
77843,1187019.jpg,"[0.8661458333333333, 0.6472222222222223, 0.9989583333333333, 0.999537037037037]",466c4c14-b54c-4d8e-9328-c6624ab72d1e,invisible,,,,Brazil,,,
82320,1187019.jpg,"[0.47630208333333335, 0.6421296296296296, 0.5263020833333333, 0.7652777777777777]",7388e29c-6352-4e2d-85e4-add4a85085a0,invisible,,,,Brazil,,,
82495,2154018.jpg,"[0.09557291666666666, 0.586574074074074, 0.40598958333333335, 0.9495370370370371]",bfb03b33-fbfa-4635-9604-ef709e323ddc,fully_visible,1.0,LUO1J10,,Brazil,,"[0.16848958333333333, 0.7425925925925926, 0.22005208333333334, 0.7439814814814815, 0.21588541666666666, 0.7726851851851851, 0.16588541666666667, 0.774074074074074]",
83334,3069000.jpg,"[0.39140625, 0.6194444444444445, 0.4510416666666667, 0.687037037037037]",c0c43b00-48e8-4ca8-9c50-1f05287c47ee,invisible,,,,Brazil,,,
87874,2601032.jpg,"[0.0, 0.6662037037037037, 0.030208333333333334, 0.7444444444444445]",e01e285e-faa9-43c9-a47e-3588d329485f,invisible,,,,Brazil,,,
88077,2114000.jpg,"[0.6151041666666667, 0.4199074074074074, 0.9919270833333333, 0.7134259259259259]",ecbebd98-0918-4349-ba51-c917e39a6e6e,fully_visible,1.0,EJA-9040,,Brazil,,"[0.9151041666666667, 0.625, 0.9200520833333333, 0.6685185185185185, 0.9609375, 0.6611111111111111, 0.95625, 0.6212962962962963]",
11,1740739.jpg,"[0.0, 0.4388888888888889, 0.13671875, 0.7388888888888889]",859f81e3-c6a2-4e13-b0e8-e461fc55231a,fully_visible,1.0,_BG_2172LN,,Serbia,,"[0.04765625, 0.6791666666666667, 0.103125, 0.6583333333333333, 0.103125, 0.6361111111111111, 0.04765625, 0.6555555555555556]",
151,105300195.jpg,"[0.396875, 0.5708333333333333, 0.60703125, 0.8222222222222222]",cae6ccb8-2d2c-48b5-9d03-b4fd2a49682b,fully_visible,1.0,_BG_1153LN,,Serbia,,"[0.46640625, 0.7513888888888889, 0.5359375, 0.7513888888888889, 0.5359375, 0.7263888888888889, 0.465625, 0.7277777777777777]",
205,49797120.jpg,"[0.48125, 0.5736111111111111, 0.70390625, 0.8902777777777777]",2bd727ad-8c77-497a-ae8e-80850d827cc6,fully_visible,1.0,_BG_1592LK,,Serbia,,"[0.546875, 0.7263888888888889, 0.54609375, 0.7541666666666667, 0.60859375, 0.7611111111111111, 0.609375, 0.7319444444444444]",
216,7910400.jpg,"[0.34375, 0.4625, 0.5453125, 0.7805555555555556]",1f701822-81a9-401f-9c98-71fa3d59f995,fully_visible,1.0,_BG_1513ZU,,Serbia,,"[0.4078125, 0.6625, 0.47421875, 0.6638888888888889, 0.47421875, 0.6916666666666667, 0.40625, 0.6861111111111111]",
230,399360962.jpg,"[0.415625, 0.5388888888888889, 0.609375, 0.8277777777777777]",467dd09a-cbbd-410b-af20-c29f744aba05,fully_visible,1.0,_BG_1443JG,,Serbia,,"[0.48515625, 0.6694444444444444, 0.540625, 0.6694444444444444, 0.540625, 0.6916666666666667, 0.48515625, 0.6902777777777778]",
233,226500274.jpg,"[0.375, 0.5555555555555556, 0.59453125, 0.8541666666666666]",fa429702-c2e9-4319-90d0-6d59d500a68e,fully_visible,1.0,_BG_1812SL,,Serbia,,"[0.515625, 0.7708333333333334, 0.515625, 0.8, 0.440625, 0.7930555555555555, 0.44140625, 0.7652777777777777]",
234,167340173.jpg,"[0.3890625, 0.6888888888888889, 0.66484375, 0.9972222222222222]",b420048b-42e4-41b1-9b38-353a0f58dfd5,fully_visible,1.0,_BG_593FV,,Serbia,,"[0.48671875, 0.9152777777777777, 0.58359375, 0.9138888888888889, 0.58359375, 0.8805555555555555, 0.4859375, 0.8861111111111111]",
236,252660408.jpg,"[0.41171875, 0.5347222222222222, 0.62265625, 0.8625]",438b0334-e389-4162-a548-7f860e578e0b,fully_visible,1.0,_BG_850FA,,Serbia,,"[0.484375, 0.6777777777777778, 0.484375, 0.7055555555555556, 0.54765625, 0.7055555555555556, 0.54765625, 0.6777777777777778]",
243,376020645.jpg,"[0.25234375, 0.5513888888888889, 0.553125, 0.9388888888888889]",c56399cf-c1e1-4422-8978-bfff66bc56cf,fully_visible,1.0,_BG_14142TX,,Serbia,,"[0.34375, 0.8194444444444444, 0.4453125, 0.8208333333333333, 0.4453125, 0.7819444444444444, 0.34296875, 0.7805555555555556]",
250,493380888.jpg,"[0.31015625, 0.5833333333333334, 0.5703125, 0.9194444444444444]",39b64163-46bb-4fb2-958b-4f631a664f3d,fully_visible,1.0,_BG_1126XH,,Serbia,,"[0.3828125, 0.7555555555555555, 0.4671875, 0.7555555555555555, 0.4671875, 0.7916666666666666, 0.38203125, 0.7902777777777777]",
1417,7910400.jpg,"[0.790625, 0.42777777777777776, 0.99765625, 0.8569444444444444]",cc962258-f55c-4607-ada9-2c49db51351f,fully_visible,1.0,_BG_696CR,,Serbia,,"[0.88125, 0.6444444444444445, 0.87890625, 0.6861111111111111, 0.95546875, 0.6888888888888889, 0.9578125, 0.65]",
3859,105300195.jpg,"[0.0, 0.6013888888888889, 0.11171875, 0.8333333333333334]",5732f1b9-1b95-4ddf-95dd-9a83f6257872,invisible,,,,Serbia,,,
4494,1740739.jpg,"[0.6234375, 0.3, 0.7046875, 0.3972222222222222]",bea20f19-371b-491b-9ff1-8f015642b1db,fully_visible_no_text,,,,Serbia,,"[0.62890625, 0.3625, 0.64140625, 0.3625, 0.64140625, 0.36944444444444446, 0.62890625, 0.36944444444444446]",
5169,7910400.jpg,"[0.73515625, 0.7027777777777777, 0.91171875, 0.8555555555555555]",811617ae-f59e-458e-b46a-c3c347cbea4f,fully_visible_no_text,,,,Serbia,,"[0.74453125, 0.7708333333333334, 0.75859375, 0.7708333333333334, 0.75859375, 0.7833333333333333, 0.7453125, 0.7833333333333333]",
6907,1740739.jpg,"[0.57890625, 0.6486111111111111, 0.65234375, 0.7597222222222222]",724289b6-b76f-43c9-ab2a-c507e24a900a,invisible,,,,Serbia,,,
7989,1740739.jpg,"[0.30078125, 0.4736111111111111, 0.42265625, 0.6625]",d9f5b730-e553-4a68-b3c9-189f9a59b202,fully_visible_no_text,,,,Serbia,,"[0.31328125, 0.6125, 0.3375, 0.6138888888888889, 0.33671875, 0.625, 0.31328125, 0.6236111111111111]",
11639,399360962.jpg,"[0.4515625, 0.6138888888888889, 0.5515625, 0.8291666666666667]",cd429c57-de56-4be8-9e05-8a6479ee6c40,fully_visible_no_text,,,,Serbia,,"[0.49296875, 0.7666666666666667, 0.51328125, 0.7666666666666667, 0.51328125, 0.7777777777777778, 0.49296875, 0.7777777777777778]",
11661,105300195.jpg,"[0.5796875, 0.23333333333333334, 0.82578125, 0.7861111111111111]",c092133c-059a-44c9-af4b-39f2a88109ee,fully_visible_no_text,,,,Serbia,,"[0.7203125, 0.6486111111111111, 0.7203125, 0.6625, 0.68203125, 0.6638888888888889, 0.68125, 0.6472222222222223]",
13429,493380888.jpg,"[0.42578125, 0.6430555555555556, 0.52109375, 0.8430555555555556]",6b4563c8-d3e8-421e-9241-c25af8fce445,fully_visible_no_text,,,,Serbia,,"[0.44296875, 0.7694444444444445, 0.4671875, 0.7708333333333334, 0.4671875, 0.7805555555555556, 0.44296875, 0.7791666666666667]",
14410,1740739.jpg,"[0.81875, 0.5763888888888888, 0.90703125, 0.6958333333333333]",cf1e78f6-9ff6-4220-813d-8204d98572da,fully_visible_no_text,,,,Serbia,,"[0.875, 0.6277777777777778, 0.88984375, 0.6277777777777778, 0.88984375, 0.6333333333333333, 0.87578125, 0.6347222222222222]",
15667,167340173.jpg,"[0.621875, 0.6333333333333333, 0.73203125, 0.7680555555555556]",cf88c77a-9342-4c4b-8162-3e2f4224e515,fully_visible_no_text,,,,Serbia,,"[0.68671875, 0.7055555555555556, 0.709375, 0.7027777777777777, 0.71015625, 0.7125, 0.68671875, 0.7138888888888889]",
17541,1740739.jpg,"[0.21640625, 0.5375, 0.33984375, 0.6833333333333333]",c4615c1b-598b-411c-8eaa-93242f83b954,fully_visible_no_text,,,,Serbia,,"[0.2671875, 0.6361111111111111, 0.26640625, 0.6486111111111111, 0.23984375, 0.6472222222222223, 0.240625, 0.6361111111111111]",
17549,1740739.jpg,"[0.0, 0.6319444444444444, 0.07109375, 0.7652777777777777]",f3dcd3c2-0cc6-466e-bc77-16564c4238ce,invisible,,,,Serbia,,,
20965,1740739.jpg,"[0.10625, 0.31666666666666665, 0.296875, 0.5152777777777777]",05484985-e618-4999-8672-e5ab967f6910,fully_visible_no_text,,,,Serbia,,"[0.1265625, 0.44027777777777777, 0.15390625, 0.44166666666666665, 0.1515625, 0.45694444444444443, 0.12421875, 0.45416666666666666]",
21652,167340173.jpg,"[0.48515625, 0.5277777777777778, 0.5875, 0.7083333333333334]",7157f147-7275-4c42-b0ab-025293a9b4a4,fully_visible_no_text,,,,Serbia,,"[0.53828125, 0.6333333333333333, 0.51171875, 0.6305555555555555, 0.5109375, 0.6416666666666667, 0.5375, 0.6444444444444445]",
24011,167340173.jpg,"[0.246875, 0.7013888888888888, 0.375, 0.8541666666666666]",49e901c4-c8d0-43d3-ac97-a9def4cdc54c,fully_visible_no_text,,,,Serbia,,"[0.2703125, 0.775, 0.2953125, 0.7777777777777778, 0.29453125, 0.7902777777777777, 0.2703125, 0.7861111111111111]",
24101,1740739.jpg,"[0.15, 0.55, 0.23203125, 0.6361111111111111]",bea0895b-df75-446e-b8d6-f1b7787662dc,fully_visible_no_text,,,,Serbia,,"[0.1875, 0.625, 0.1984375, 0.625, 0.1984375, 0.6319444444444444, 0.1875, 0.6319444444444444]",
24121,493380888.jpg,"[0.77734375, 0.6902777777777778, 0.87109375, 0.7916666666666666]",43871294-f242-45e5-9c9f-db1854f55015,invisible,,,,Serbia,,,
26603,7910400.jpg,"[0.45859375, 0.5236111111111111, 0.5484375, 0.7527777777777778]",c2e4053c-da0a-4803-bf92-72a0606ca597,fully_visible_no_text,,,,Serbia,,"[0.49375, 0.7166666666666667, 0.49375, 0.725, 0.5125, 0.725, 0.5125, 0.7180555555555556]",
29079,167340173.jpg,"[0.0, 0.5, 0.115625, 0.7430555555555556]",62168788-626d-4daa-8da3-4d53bb62788a,invisible,,,,Serbia,,,
31669,1740739.jpg,"[0.00625, 0.6208333333333333, 0.07890625, 0.7527777777777778]",08a51a4d-4ea8-40b5-83b7-30bc31f33ac0,invisible,,,,Serbia,,,
32240,1740739.jpg,"[0.10234375, 0.6611111111111111, 0.24453125, 0.7708333333333334]",b7b4c939-3b38-4935-8869-b49d53bcbaa0,fully_visible_no_text,,,,Serbia,,"[0.11171875, 0.7291666666666666, 0.1125, 0.7388888888888889, 0.12890625, 0.7416666666666667, 0.12890625, 0.7319444444444444]",
33639,1740739.jpg,"[0.609375, 0.5722222222222222, 0.70546875, 0.6777777777777778]",2c810448-51b2-4f65-877b-15e7778f45b0,fully_visible_no_text,,,,Serbia,,"[0.66875, 0.6375, 0.66875, 0.6430555555555556, 0.6859375, 0.6458333333333334, 0.6859375, 0.6388888888888888]",
34731,1740739.jpg,"[0.1296875, 0.41388888888888886, 0.27109375, 0.5666666666666667]",527aaf82-e3cb-4f10-b148-2e2b435a9f69,fully_visible_no_text,,,,Serbia,,"[0.24375, 0.5388888888888889, 0.26484375, 0.5333333333333333, 0.2640625, 0.5222222222222223, 0.24296875, 0.5263888888888889]",
35523,1740739.jpg,"[0.746875, 0.6055555555555555, 0.99609375, 0.9583333333333334]",96343510-46e3-4f30-b758-10c936dbb02c,invisible,,,,Serbia,,,
35693,49797120.jpg,"[0.88359375, 0.5180555555555556, 0.9984375, 0.8833333333333333]",200a28a8-edbe-43a0-a474-3307979e8f4d,invisible,,,,Serbia,,,
35750,493380888.jpg,"[0.5765625, 0.5708333333333333, 0.68984375, 0.75]",bfd43729-a9ab-42b2-af77-b01aa7c98655,fully_visible_no_text,,,,Serbia,,"[0.62578125, 0.6597222222222222, 0.62578125, 0.6736111111111112, 0.65859375, 0.6736111111111112, 0.65859375, 0.6583333333333333]",
36624,252660408.jpg,"[0.828125, 0.5902777777777778, 0.9109375, 0.7291666666666666]",370e0e0b-6d70-46b1-86f1-6cb4f36720bd,fully_visible_no_text,,,,Serbia,,"[0.89140625, 0.6902777777777778, 0.89140625, 0.7, 0.86953125, 0.7027777777777777, 0.86953125, 0.6930555555555555]",
37935,1740739.jpg,"[0.428125, 0.6041666666666666, 0.55546875, 0.8361111111111111]",bf781278-1f1f-4dc1-ba67-68656eed67b2,fully_visible_no_text,,,,Serbia,,"[0.4546875, 0.7361111111111112, 0.4890625, 0.7388888888888889, 0.48984375, 0.7208333333333333, 0.45546875, 0.7194444444444444]",
38429,1740739.jpg,"[0.7109375, 0.49027777777777776, 0.9078125, 0.6986111111111111]",5715f953-363f-4588-9cd7-98a198ab5533,invisible,,,,Serbia,,,
39791,1740739.jpg,"[0.73828125, 0.5916666666666667, 0.9984375, 0.9402777777777778]",6ef4ac15-fe6d-4c91-b895-932fe243e6c3,invisible,,,,Serbia,,,
42030,1740739.jpg,"[0.8171875, 0.49722222222222223, 0.996875, 0.7944444444444444]",3ff3d469-e884-416b-ad85-2ab76683e1ba,fully_visible_no_text,,,,Serbia,,"[0.89921875, 0.6361111111111111, 0.95625, 0.6291666666666667, 0.95625, 0.6541666666666667, 0.89921875, 0.6611111111111111]",
43350,49797120.jpg,"[0.90703125, 0.6055555555555555, 0.9984375, 0.8013888888888889]",5fcfa6b2-0627-4a6c-bb9f-a28595c096da,fully_visible_no_text,,,,Serbia,,"[0.93984375, 0.6888888888888889, 0.97734375, 0.6902777777777778, 0.97734375, 0.7069444444444445, 0.9390625, 0.7069444444444445]",
44396,105300195.jpg,"[0.49765625, 0.5638888888888889, 0.56875, 0.6666666666666666]",99d89e17-b796-406e-b13d-69a51f238055,fully_visible_no_text,,,,Serbia,,"[0.52265625, 0.6055555555555555, 0.54375, 0.6069444444444444, 0.54375, 0.6152777777777778, 0.52265625, 0.6138888888888889]",
44565,167340173.jpg,"[0.653125, 0.5833333333333334, 0.83828125, 0.7944444444444444]",4ebec485-3e60-4a7a-90de-a76a91d6ba74,fully_visible_no_text,,,,Serbia,,"[0.81328125, 0.7416666666666667, 0.7734375, 0.7486111111111111, 0.77265625, 0.7305555555555555, 0.8125, 0.725]",
44795,252660408.jpg,"[0.64921875, 0.5805555555555556, 0.86015625, 0.8125]",8d64445d-40ff-428d-b04b-1ee274834bb4,fully_visible,1.0,_BG_484KX,,Serbia,,"[0.778125, 0.7527777777777778, 0.825, 0.7472222222222222, 0.825, 0.7708333333333334, 0.77890625, 0.7777777777777778]",
47714,1740739.jpg,"[0.0, 0.46944444444444444, 0.14609375, 0.7430555555555556]",1f8e8334-8ac7-40be-80c8-755c190fe6ff,invisible,,,,Serbia,,,
48951,167340173.jpg,"[0.02578125, 0.6430555555555556, 0.27421875, 0.9236111111111112]",7cfa6aa6-a469-4d26-851f-68ccd1d78cca,fully_visible_no_text,,,,Serbia,,"[0.046875, 0.7291666666666666, 0.07421875, 0.7458333333333333, 0.07109375, 0.7625, 0.04375, 0.7472222222222222]",
51824,1740739.jpg,"[0.44140625, 0.5652777777777778, 0.509375, 0.6597222222222222]",ecbcccac-cf31-4970-8d12-3d6a934826b6,fully_visible_no_text,,,,Serbia,,"[0.4625, 0.6319444444444444, 0.48046875, 0.6333333333333333, 0.48046875, 0.6263888888888889, 0.4625, 0.6236111111111111]",
53328,1740739.jpg,"[0.08203125, 0.6138888888888889, 0.25234375, 0.7652777777777777]",9b40d774-93d7-4155-b3da-cfc2a7f2f59c,fully_visible_no_text,,,,Serbia,,"[0.23515625, 0.725, 0.24609375, 0.725, 0.246875, 0.7361111111111112, 0.234375, 0.7361111111111112]",
55291,1740739.jpg,"[0.69921875, 0.5652777777777778, 0.99765625, 0.9180555555555555]",1b4cd067-2b87-4998-9fc7-97af48af5a07,invisible,,,,Serbia,,,
57182,493380888.jpg,"[0.734375, 0.5736111111111111, 0.996875, 0.9194444444444444]",d9180f17-43bf-48ee-a979-bfb7d4da5beb,invisible,,,,Serbia,,,
58926,1740739.jpg,"[0.33046875, 0.5458333333333333, 0.41484375, 0.6541666666666667]",ba40b285-bd56-40bd-9661-08ed590b401a,fully_visible_no_text,,,,Serbia,,"[0.36640625, 0.6208333333333333, 0.36640625, 0.6277777777777778, 0.3484375, 0.6263888888888889, 0.34921875, 0.6194444444444445]",
58949,1740739.jpg,"[0.18203125, 0.4111111111111111, 0.29921875, 0.49027777777777776]",08314eaa-1663-4b84-814c-5937989a5e53,invisible,,,,Serbia,,,
60492,1740739.jpg,"[0.38046875, 0.6152777777777778, 0.4890625, 0.6833333333333333]",d91fc409-2a8e-4af0-bf90-4bcae5e9ff05,invisible,,,,Serbia,,,
60719,493380888.jpg,"[0.64453125, 0.7291666666666666, 0.765625, 0.8097222222222222]",0db1a3e0-3073-4dc6-b044-639c753ee066,invisible,,,,Serbia,,,
63478,7910400.jpg,"[0.33828125, 0.7236111111111111, 0.415625, 0.8152777777777778]",58f350a1-2d7d-4e46-bc38-85985b9b0962,fully_visible_no_text,,,,Serbia,,"[0.35625, 0.7777777777777778, 0.35625, 0.7861111111111111, 0.37421875, 0.7861111111111111, 0.3734375, 0.7791666666666667]",
66801,1740739.jpg,"[0.3125, 0.5930555555555556, 0.43203125, 0.6625]",5d2996d2-1d2e-4944-890c-da45ef39b13d,invisible,,,,Serbia,,,
68001,1740739.jpg,"[0.3265625, 0.6555555555555556, 0.4109375, 0.7527777777777778]",869e4abf-4790-4475-b2f8-2f59c34fe624,fully_visible_no_text,,,,Serbia,,"[0.34296875, 0.7180555555555556, 0.34296875, 0.7263888888888889, 0.36015625, 0.7263888888888889, 0.359375, 0.7180555555555556]",
68597,49797120.jpg,"[0.75859375, 0.5708333333333333, 0.859375, 0.6958333333333333]",21d7ad3f-9139-4f19-87eb-31417cefe2ec,fully_visible_no_text,,,,Serbia,,"[0.78046875, 0.6277777777777778, 0.78046875, 0.6361111111111111, 0.803125, 0.6361111111111111, 0.803125, 0.6277777777777778]",
69161,49797120.jpg,"[0.70078125, 0.6277777777777778, 0.8046875, 0.7569444444444444]",e7df9783-b0d1-45c1-888e-f29ee97c1ead,fully_visible_no_text,,,,Serbia,,"[0.72421875, 0.7180555555555556, 0.75, 0.7194444444444444, 0.75, 0.7347222222222223, 0.7234375, 0.7319444444444444]",
72551,7910400.jpg,"[0.8328125, 0.6944444444444444, 0.996875, 0.9055555555555556]",3c54e51a-5f76-40f0-8494-4e55b1aff31d,fully_visible_no_text,,,,Serbia,,"[0.8390625, 0.8194444444444444, 0.86796875, 0.825, 0.86796875, 0.8416666666666667, 0.83984375, 0.8347222222222223]",
74748,399360962.jpg,"[0.246875, 0.5875, 0.39296875, 0.7527777777777778]",2815d3de-9a7f-4ce2-9543-782dea34a0cf,fully_visible_no_text,,,,Serbia,,"[0.27890625, 0.6638888888888889, 0.278125, 0.6777777777777778, 0.3109375, 0.6819444444444445, 0.3109375, 0.6638888888888889]",
75249,252660408.jpg,"[0.83203125, 0.6194444444444445, 0.9984375, 0.9472222222222222]",d05322a7-83a1-4979-97f4-61266d35437f,invisible,,,,Serbia,,,
75459,1740739.jpg,"[0.74765625, 0.5916666666666667, 0.8265625, 0.6666666666666666]",929ce232-3967-45c6-a1ed-272bbaf7b362,invisible,,,,Serbia,,,
75698,1740739.jpg,"[0.0, 0.6, 0.05625, 0.7958333333333333]",e9089178-1638-4362-a8ad-262413186289,fully_visible_no_text,,,,Serbia,,"[0.0296875, 0.6944444444444444, 0.0296875, 0.7097222222222223, 0.0125, 0.7097222222222223, 0.01328125, 0.6944444444444444]",
76268,1740739.jpg,"[0.625, 0.6222222222222222, 0.77890625, 0.8013888888888889]",e31391b9-1234-4c46-bf17-6c4e985aaeda,fully_visible_no_text,,,,Serbia,,"[0.71953125, 0.7222222222222222, 0.74765625, 0.7166666666666667, 0.7484375, 0.7263888888888889, 0.7203125, 0.7305555555555555]",
10,0001882.jpg,"[0.25157894736842107, 0.24982456140350878, 0.9010526315789473, 0.9501754385964912]",21c69e79-799a-48d9-aff5-06b3653a0c1d,fully_visible,1.0,_NI_148YĐ,,Serbia,,"[0.5373684210526316, 0.5684210526315789, 0.7357894736842105, 0.5592982456140351, 0.7373684210526316, 0.624561403508772, 0.5389473684210526, 0.6336842105263157]",
11,0087658.jpg,"[0.09513888888888888, 0.14166666666666666, 0.8972222222222223, 0.9138888888888889]",bd6ecfdd-b5ff-44a7-8078-53910ab42f19,fully_visible,1.0,_SA_023MN,,Serbia,,"[0.15138888888888888, 0.674074074074074, 0.2875, 0.7361111111111112, 0.2861111111111111, 0.7805555555555556, 0.14930555555555555, 0.7166666666666667]",
12,0078056.jpg,"[0.027777777777777776, 0.21296296296296297, 0.9701388888888889, 0.8472222222222222]",74186d44-e2b4-4ac4-9a89-afbe6e9d2b2b,fully_visible,1.0,_BG_1576RR,,Serbia,,"[0.7840277777777778, 0.6592592592592592, 0.7840277777777778, 0.7046296296296296, 0.9090277777777778, 0.6962962962962963, 0.9104166666666667, 0.6537037037037037]",
13,0091151.jpg,"[0.12166666666666667, 0.1988888888888889, 0.8891666666666667, 0.93]",12671c46-019e-444b-b47e-23c72bc860be,fully_visible,1.0,_SU_037LL,,Serbia,,"[0.195, 0.6544444444444445, 0.19333333333333333, 0.7177777777777777, 0.32666666666666666, 0.7788888888888889, 0.33, 0.7044444444444444]",
14,0018644.jpg,"[0.1822721598002497, 0.33910891089108913, 0.7933832709113608, 0.8217821782178217]",516fd55b-d74f-4785-82a5-07e17c51d6a7,fully_visible,1.0,_NV_006GR,,Serbia,,"[0.2752808988764045, 0.6633663366336634, 0.4044943820224719, 0.6608910891089109, 0.4051186017478152, 0.7070957095709571, 0.2752808988764045, 0.7054455445544554]",
15,0013693.jpg,"[0.08055555555555556, 0.12314814814814815, 0.9548611111111112, 0.950925925925926]",5ed1a6e6-7f34-4902-8aa2-8b4298dab6c0,fully_visible,1.0,_BG_469ĐH,,Serbia,,"[0.6770833333333334, 0.8231481481481482, 0.8409722222222222, 0.7611111111111111, 0.8243055555555555, 0.8027777777777778, 0.6618055555555555, 0.8740740740740741]",
